--7T50tAIrg, 6.000, 16.000, "/m/03kmc9,/m/09x0r"
--sIMPsphRI, 10.000, 20.000, "/m/01j3sz,/m/05tny_,/m/068hy,/m/07rgt08,/m/07s04w4,/m/09x0r,/m/0bt9lr,/m/0jbk"
--zF7ruOot0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
-09rxiqNNEs, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
-0fic1ArIR4, 140.000, 150.000, "/m/01hsr_,/m/09x0r"
-1Hu_O-dosg, 30.000, 40.000, "/m/014zdl,/m/0g6b5"
-1KAjPp2-Vc, 120.000, 130.000, "/m/05tny_,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/09x0r,/m/0bt9lr,/m/0jbk"
-1dsNJ7EUIo, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"
-28ecYlWqdQ, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
-2CFBsjxxzw, 30.000, 40.000, "/m/014zdl,/m/07yv9,/m/0_1c"
-2vjhtBImFE, 30.000, 40.000, "/m/014zdl,/m/09x0r"
-34Lznw_wUA, 10.000, 20.000, "/m/03kmc9"
-37X0bRVT0g, 140.000, 150.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/0bt9lr,/m/0jbk"
-39Vd0B4pXw, 5.000, 15.000, "/m/014zdl,/m/07qsvvw"
-3ZAQR3yFws, 130.000, 140.000, "/m/0395lw,/m/04rlf"
-3c6pnDzbt8, 0.000, 10.000, "/m/01j3sz,/m/09x0r"
-3fhdVP1Ybw, 30.000, 40.000, "/m/01hsr_,/m/09x0r"
-3qh-WFUV2U, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
-3suaPkPsKo, 0.000, 10.000, "/m/0395lw,/m/0c1dj"
-47j2rfYYyQ, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
-49HTaaNAjk, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
-4B1PkgXOMI, 80.000, 90.000, "/m/01hsr_"
-4JG_Ag99hY, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
-4LOcUpXMzc, 30.000, 40.000, "/m/01hsr_,/m/09x0r"
-4hvX2WDpQ4, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/m/09x0r"
-4xwnohPCZI, 550.000, 560.000, "/m/01j3sz,/m/09x0r"
-4yy61BH-O8, 0.000, 10.000, "/m/01j3sz"
-5iktaMzAaA, 170.000, 180.000, "/m/01j3sz,/m/09x0r"
-5oDwEgkN5U, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
-5rnGk2e1ao, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
-5xBW8BNKnE, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
-6Gtqkvzc6Q, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r"
-6edE-cOufc, 0.000, 10.000, "/m/01j3sz,/m/02p3nc,/m/09x0r"
-6iVBmb5PZU, 60.000, 70.000, "/m/03kmc9,/m/0dgbq"
-6qp8NjWffE, 70.000, 80.000, "/m/03kmc9,/m/0dgbq"
-7T1vQ2CgdQ, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/07pp_mv,/m/0bt9lr,/m/0jbk"
-7Y8Cmjdvuk, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
-7mLE2KI1WM, 70.000, 80.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
-84CyEpynsY, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
-8E4IvhlJ3I, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
-8NsBnMrWNI, 26.000, 36.000, "/m/014zdl,/m/04rlf,/m/07qsvvw,/m/09x0r"
-8bblB1i5p4, 10.000, 20.000, "/m/0395lw"
